X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
50.0,50.0,train,7.356344590888552E-4,24.687945012873417,0.5028861937980753
51.0,51.0,train,8.395555461402557E-4,60.60841893870454,0.5358593794373632
52.0,52.0,train,8.832354471212589E-4,75.80930352186546,0.5484483574054239
53.0,53.0,train,9.534277602815538E-4,91.0553933799619,0.567307759140729
54.0,54.0,train,8.329015075141544E-4,58.43360804602304,0.5338797463975509
55.0,55.0,train,8.010356036575375E-4,45.21044591506397,0.5241604100534845
56.0,56.0,train,9.447102626796981E-4,89.06420218761184,0.5650516481731929
57.0,57.0,train,9.269415501123728E-4,84.94831084463307,0.5603794260246535
58.0,58.0,train,0.0010345481893549624,99.32100597053511,0.5872313613821575
59.0,59.0,train,5.323469628143979E-4,8.491646336205134,0.4226527535972153
60.0,60.0,train,8.22630290366427E-4,53.72618295372245,0.5307906005591793
61.0,61.0,train,8.262991106418811E-4,55.764672239476425,0.5318987154659576
62.0,62.0,train,5.302252707531389E-4,8.36694745312512,0.42167857057018426
63.0,63.0,train,8.705242769506398E-4,71.9643257976926,0.5448558827206308
64.0,64.0,train,8.68530580973452E-4,70.5579724311717,0.5442872250614352
65.0,65.0,train,9.700556484558002E-4,95.15522202068273,0.5715468368625233
66.0,66.0,train,8.725724542638554E-4,72.4087906450595,0.5454386039745608
67.0,67.0,train,8.231733980385444E-4,54.00575388427146,0.530954969215127
68.0,68.0,train,8.294535083806994E-4,57.25904717334113,0.5328472802355347
69.0,69.0,train,8.572915528793069E-4,66.71655293382221,0.5410547688913273
70.0,70.0,train,9.337144190572623E-4,87.10375273869772,0.5621721190070551
71.0,71.0,train,9.565393207736678E-4,91.75588248402612,0.5681073815575636
72.0,72.0,train,7.55143159333485E-4,29.53175854093139,0.5094286104732294
73.0,73.0,train,8.76648700211492E-4,73.69105985532596,0.5465938969034315
74.0,74.0,train,7.969570269637992E-4,43.4395680188373,0.5228870764229349
75.0,75.0,train,0.001000574371670304,98.1006331737125,0.5791149058533342
76.0,76.0,train,8.096188025616103E-4,48.53573072069656,0.5268180110510927
77.0,77.0,train,7.121589232746932E-4,20.30758204285985,0.49477835490708716
78.0,78.0,train,9.284282192249618E-4,85.3811907786131,0.560774184995527
79.0,79.0,train,9.151685757463993E-4,82.28023688518284,0.5572280799336854
80.0,80.0,train,8.801130098502133E-4,74.95883357990535,0.5475711480300515
81.0,81.0,train,9.005105028957234E-4,79.55530365267421,0.5532407486105076
82.0,82.0,train,8.769903670316846E-4,73.78542818505372,0.5466904657055579
83.0,83.0,train,8.758464099548553E-4,73.26002685628744,0.546366975549265
84.0,84.0,train,9.108011570095725E-4,81.45666148002444,0.55604750589904
85.0,85.0,train,9.354088497257835E-4,87.39640434949776,0.5626183293367413
86.0,86.0,train,7.414536981524845E-4,25.97660160986256,0.5048559180849269
87.0,87.0,train,8.272770956213401E-4,56.11164501583013,0.5321932188935337
88.0,88.0,train,7.712819959999872E-4,33.51008450379298,0.5147121587040216
89.0,89.0,train,7.976449815761707E-4,43.90897491775632,0.5231023337720361
90.0,90.0,train,9.755689664166169E-4,95.6169585083719,0.5729341135816222
91.0,91.0,train,8.434214160036694E-4,61.64571112987119,0.5370018050469338
92.0,92.0,train,9.863623737795845E-4,97.26458492618137,0.57562413630764
93.0,93.0,train,8.738961317383167E-4,72.94441218818207,0.545814406683353
94.0,94.0,train,6.629855176570342E-4,14.821006391479008,0.47690761827968436
95.0,95.0,train,9.088144190352021E-4,81.22449964424513,0.5555083771430234
96.0,96.0,train,8.273919072041058E-4,56.31665484781671,0.532227768131883
97.0,97.0,train,7.986160851291816E-4,44.51194303111471,0.5234058565335303
98.0,98.0,train,7.369741859373879E-4,25.064223804240253,0.5033410584280715
99.0,99.0,train,9.574976222427959E-4,92.2982886313364,0.5683530551237816
100.0,100.0,train,8.483599367000236E-4,63.49912494487933,0.5384530605341047
101.0,101.0,train,8.733457669492673E-4,72.62577643261491,0.5456582291767085
102.0,102.0,train,8.674307007254602E-4,70.29744416282946,0.543972899947626
103.0,103.0,train,7.7377758202418E-4,34.33882110576959,0.515519023017711
104.0,104.0,train,7.447956139258199E-4,26.56337202538587,0.5059800658192576
105.0,105.0,train,8.095822812206007E-4,48.50213367942963,0.5268067659006291
106.0,106.0,train,8.703545419333304E-4,71.69421658998083,0.5448075248376226
107.0,107.0,train,8.54456486930544E-4,65.46948704381079,0.5402321200731873
108.0,108.0,train,9.27657164553407E-4,85.05590786202175,0.560569533455322
109.0,109.0,train,9.051182814000877E-4,80.37420252256855,0.5545018872753956
110.0,110.0,train,0.00101440964355852,98.5490732303595,0.5824584171893428
111.0,111.0,train,7.407436785110071E-4,25.796222598825366,0.5046164236738976
112.0,112.0,train,8.255399101744947E-4,55.21059388736522,0.531669839468353
113.0,113.0,train,8.584709432460959E-4,67.27722465461919,0.541396125237065
114.0,114.0,train,8.581594970245886E-4,67.06166172865309,0.5413060312847908
115.0,115.0,train,8.220355969527273E-4,53.43384207734246,0.5306104875685368
116.0,116.0,train,7.813758164085461E-4,37.088712602043316,0.5179592207466819
117.0,117.0,train,5.785279212972696E-4,10.262873962548797,0.4430725083182967
118.0,118.0,train,8.94179821453457E-4,78.29768592093045,0.5514963657741405
119.0,119.0,train,8.570316481907142E-4,66.58471898108165,0.5409794751454212
120.0,120.0,train,9.553352000257005E-4,91.38969937380311,0.5677982921492615
121.0,121.0,train,8.759966674045215E-4,73.46675963122644,0.5464094919466908
122.0,122.0,train,7.762793547292243E-4,35.0578159646865,0.5163251990161292
123.0,123.0,train,9.14554512713959E-4,82.15953878407295,0.5570624696401648
124.0,124.0,train,9.230850526939046E-4,84.02581839997804,0.559352085081407
125.0,125.0,train,8.684440665872903E-4,70.53748121173884,0.5442625165770242
126.0,126.0,train,7.925746945998564E-4,41.65422232791484,0.521511293203538
127.0,127.0,train,8.66355649459204E-4,69.84620112777986,0.5436652511721008
128.0,128.0,train,8.1599734777117E-4,51.056191418715606,0.5287738408474982
129.0,129.0,train,0.0010490344644071455,99.79248977631151,0.5905977593689451
130.0,130.0,train,6.554493371555778E-4,14.089959132592153,0.4740564645686591
131.0,131.0,train,8.003876997156045E-4,45.06218527442787,0.5239585884034729
132.0,132.0,train,8.014888673648429E-4,45.31207501603887,0.5243014996932966
133.0,133.0,train,8.180570513446204E-4,52.35685539989552,0.529401951355762
134.0,134.0,train,7.934906536835467E-4,42.04291828188173,0.521799503579519
135.0,135.0,train,8.495266082875776E-4,64.02955944224621,0.538794576275364
136.0,136.0,train,8.278165842937389E-4,56.40372404480065,0.5323555181314232
137.0,137.0,train,8.936883843889758E-4,78.16351021642222,0.5513603831809479
138.0,138.0,train,6.643899649153363E-4,15.021971226958772,0.4774355472765939
139.0,139.0,train,6.898339351095386E-4,17.162374077369723,0.486818670350057
140.0,140.0,train,9.674863914748001E-4,94.28713969195631,0.5708972697930513
141.0,141.0,train,7.47252440865199E-4,27.00754417521724,0.5068032387455972
142.0,142.0,train,8.452436260622591E-4,62.544942863945444,0.5375383489770559
143.0,143.0,train,8.611652398915804E-4,68.30910699122218,0.5421740459989605
144.0,144.0,train,8.143611277371129E-4,50.548005397572766,0.5282736761530478
145.0,145.0,train,8.168256366718712E-4,51.35824536875648,0.5290266305667963
146.0,146.0,train,8.782108777207538E-4,74.34114560424284,0.547035095497983
147.0,147.0,train,7.812732627916285E-4,37.00544406199792,0.5179264489773314
148.0,148.0,train,7.240840118478589E-4,22.4191608132524,0.4989297493925211
149.0,149.0,train,0.0010213762234127018,98.75298212112999,0.5841219721430385
150.0,150.0,train,7.929616161036896E-4,41.83520089851549,0.5216330820509194
151.0,151.0,train,8.817375851004958E-4,75.45600169250223,0.5480279768575633
152.0,152.0,train,8.606550029832248E-4,68.13776451408837,0.5420269285975479
153.0,153.0,train,4.8648746507207386E-4,7.278828503036221,0.4008373657984404
154.0,154.0,train,8.305217316965689E-4,57.809618797192755,0.5331676368635818
155.0,155.0,train,7.733102735825655E-4,34.13562187653033,0.5153681386867157
156.0,156.0,train,9.697498773444818E-4,95.09603079520612,0.5714696340307883
157.0,157.0,train,2.0361188180202937E-4,2.3842578886588583,0.2187487839330462
158.0,158.0,train,7.703023670754004E-4,33.29059762469101,0.5143946934077727
159.0,159.0,train,8.489007471916602E-4,63.77475968394458,0.5386114329842882
160.0,160.0,train,8.077969455195416E-4,47.72641581000883,0.5262563973649335
161.0,161.0,train,9.288220820967641E-4,85.53933214042229,0.5608786496271507
162.0,162.0,train,9.726441739041716E-4,95.41885692261106,0.572199289689268
163.0,163.0,train,8.084036529235928E-4,47.97560871719751,0.5264435716629333
164.0,164.0,train,8.705573308482843E-4,72.03680674086715,0.5448652986541654
165.0,165.0,train,8.704394209347637E-4,71.77652016720927,0.5448317083378516
166.0,166.0,train,8.053702086095073E-4,46.75893163636086,0.5255062469108736
167.0,167.0,train,9.117408289189595E-4,81.54934715821413,0.5563020435291048
168.0,168.0,train,3.4448131027613513E-4,4.739195007111555,0.3214429246890333
169.0,169.0,train,8.575476276490275E-4,66.82188129764644,0.541128928965345
170.0,170.0,train,7.61668274000453E-4,31.28780580423457,0.5115786025991685
171.0,171.0,train,6.961254351068554E-4,18.013011012806583,0.4890870918088284
172.0,172.0,train,9.185654681537492E-4,83.28912801075775,0.5581419752092059
173.0,173.0,train,9.694644988620702E-4,94.98402322394055,0.571397554941053
174.0,174.0,train,8.579368153829254E-4,66.96157543420422,0.5412415930992058
175.0,175.0,train,9.184167116417117E-4,83.21823008081533,0.5581020329560051
176.0,176.0,train,8.295882339869199E-4,57.36687071838407,0.5328877082252952
177.0,177.0,train,8.117965712970981E-4,49.26545392367529,0.5274875949503277
178.0,178.0,train,8.224487551471136E-4,53.60510591425807,0.5307356341966645
179.0,179.0,train,9.240144488930299E-4,84.32754049569893,0.5596001079000329
180.0,180.0,train,7.18190085022617E-4,21.269551327500242,0.4968865010673622
181.0,181.0,train,9.278547864130654E-4,85.13728992572042,0.5606220039638047
182.0,182.0,train,8.77585446550865E-4,74.08003872470655,0.546858560962654
183.0,183.0,train,8.476746150900768E-4,63.26542804910056,0.5382522127946432
184.0,184.0,train,8.053711474588856E-4,46.75933468574639,0.5255065375864072
185.0,185.0,train,8.089719060880644E-4,48.17070201634893,0.5266187484175117
186.0,186.0,train,6.855577218358022E-4,16.49661986384324,0.48526533421301876
187.0,187.0,train,7.352613495111325E-4,24.541689318310215,0.5027593671086317
188.0,188.0,train,7.731084769887159E-4,34.0440902001941,0.5153029536385626
189.0,189.0,train,7.799518131380444E-4,36.302605433387036,0.5175037709491508
190.0,190.0,train,9.081472301411195E-4,81.00346223596907,0.555327032412288
191.0,191.0,train,7.888999266447731E-4,40.3018503467747,0.5203515107958384
192.0,192.0,train,8.568055879803951E-4,66.33377151267986,0.5409139659693805
193.0,193.0,train,8.641497622607001E-4,69.25813562694633,0.5430326881523295
194.0,194.0,train,9.079854195332122E-4,80.90113806022109,0.5552830293152424
195.0,195.0,train,0.0010449309812127384,99.5771540257501,0.5896497570657029
196.0,196.0,train,9.461151841621087E-4,89.53702718138855,0.5654168344635341
197.0,197.0,train,8.29863499190128E-4,57.52475987698913,0.5329702870971511
198.0,198.0,train,8.568748960847249E-4,66.50500272629976,0.5409340525033656
199.0,199.0,train,0.0010216021360520378,98.79158985614201,0.5841756961253856
200.0,200.0,train,6.77929823930703E-4,15.771565385234965,0.4824710229321922
201.0,201.0,train,8.229090753937011E-4,53.87365575519203,0.5308749877560487
202.0,202.0,train,8.258773872799332E-4,55.45562521858339,0.5317716062434282
203.0,203.0,train,9.655655248905825E-4,93.9332317948319,0.5704103424982855
204.0,204.0,train,8.99272933159871E-4,79.01547241121351,0.552900811217018
205.0,205.0,train,7.839640307041632E-4,38.570869157779626,0.5187848311247953
206.0,206.0,train,9.222532453533525E-4,83.84131381631016,0.5591298682409261
207.0,207.0,train,9.645425002178782E-4,93.54797759898686,0.5701505610626957
208.0,208.0,train,7.452618210456323E-4,26.703266556779482,0.5061364821680735
209.0,209.0,train,8.425574883008856E-4,61.32211574986142,0.536746989001019
210.0,210.0,train,7.667950964217767E-4,32.55419039442643,0.5132546895930282
211.0,211.0,train,8.859817997570993E-4,76.51681642162312,0.5492171036017822
212.0,212.0,train,9.455867439237314E-4,89.37774403857122,0.5652795470649841
213.0,213.0,train,8.304279236562618E-4,57.770408094675396,0.5331395217428238
214.0,214.0,train,0.001023148627646568,99.0596039598405,0.5845430928160298
215.0,215.0,train,8.586808990762358E-4,67.36071876828568,0.5414568404749546
216.0,216.0,train,8.318764772088868E-4,58.1725609580333,0.5335732891362197
217.0,217.0,train,7.595526524595268E-4,30.526186052317225,0.5108835835228256
218.0,218.0,train,8.980373967871328E-4,78.76831438416797,0.5525609159183976
219.0,219.0,train,0.0010227406212020282,98.98889456709418,0.5844462266612778
220.0,220.0,train,8.308823692978328E-4,57.9170801246231,0.5332756916988574
221.0,221.0,train,7.949314211260852E-4,42.758079454567195,0.5222521451923815
222.0,222.0,train,8.595569771644643E-4,67.68081754277921,0.541710012217022
223.0,223.0,train,9.058378771051386E-4,80.54969185936848,0.5546981965003728
224.0,224.0,train,8.591292374062801E-4,67.53831611418276,0.5415864376008499
225.0,225.0,train,9.496217773799425E-4,90.57909745081227,0.5663256460411551
226.0,226.0,train,6.986678336154656E-4,18.276822665269666,0.4899980829049207
227.0,227.0,train,8.173396826137117E-4,51.795317178347716,0.5291833785262908
228.0,228.0,train,7.880225224821418E-4,39.852298355295964,0.5200737639813307
229.0,229.0,train,8.559117423046653E-4,66.07682767043285,0.540654758405908
230.0,230.0,train,8.405726417311989E-4,60.83579947977751,0.5361604934106629
231.0,231.0,train,9.319699716741808E-4,86.33491744986644,0.5617117851637422
232.0,232.0,train,9.398259944570208E-4,88.13802673862284,0.5637772729867923
233.0,233.0,train,8.905974384773894E-4,77.3163178138675,0.5505032122347425
234.0,234.0,train,8.528231258477119E-4,64.9401122522595,0.5397568286163398
235.0,235.0,train,8.809927805012212E-4,75.20911665136566,0.5478186531737232
236.0,236.0,train,7.552085178774232E-4,29.55886600228939,0.5094502396243906
237.0,237.0,train,7.63045137839149E-4,31.726625445166942,0.5120298666530596
238.0,238.0,train,8.049006724819272E-4,46.51715601653276,0.5253608300008096
239.0,239.0,train,7.318809838085064E-4,23.6756281954371,0.5016073637705701
240.0,240.0,train,8.841530020549085E-4,76.07429627255217,0.5487054865932797
241.0,241.0,train,9.106674584110179E-4,81.44347395663861,0.5560112659875197
242.0,242.0,train,7.365847980849292E-4,24.96712981627358,0.5032089391312611
243.0,243.0,train,9.179884532871836E-4,83.01372472232536,0.557987002004694
244.0,244.0,train,8.998508939320587E-4,79.33989385014415,0.553059630653731
245.0,245.0,train,9.58782644282652E-4,92.58597357990263,0.5686820495982553
246.0,246.0,train,7.948767242674684E-4,42.69390550901124,0.5222349768919116
247.0,247.0,train,9.779934990920495E-4,95.77770458411818,0.5735413414332775
248.0,248.0,train,9.461298793050623E-4,89.55027072319282,0.565420650984237
249.0,249.0,train,8.337204313660764E-4,58.80875150571781,0.534124293984494
250.0,250.0,train,8.166715767361519E-4,51.275273346073696,0.5289796327619521
251.0,251.0,train,9.960588967408244E-4,97.84263477049646,0.5780120497425443
252.0,252.0,train,7.048194880092827E-4,19.275354182169547,0.49218895841104693
253.0,253.0,train,8.800644431412208E-4,74.89628121522685,0.5475574769065353
254.0,254.0,train,7.506632795840998E-4,28.115559876180807,0.5079415209427565
255.0,255.0,train,3.572660816803468E-4,5.094327288490266,0.329442504852996
256.0,256.0,train,8.81062277334328E-4,75.225216974347,0.5478381931196132
257.0,257.0,train,8.383930805813377E-4,60.37206317148928,0.5355147491639682
258.0,258.0,train,9.254241307167197E-4,84.63909954064533,0.5599757694269517
259.0,259.0,train,8.614574870594629E-4,68.4026162371554,0.5422582675145762
260.0,260.0,train,8.272534692759439E-4,56.069457346402814,0.5321861085923296
261.0,261.0,train,9.348203470073886E-4,87.27830011651088,0.5624634565163907
262.0,262.0,train,9.16793048921198E-4,82.83001876604486,0.5576655971593125
263.0,263.0,train,8.836854746489112E-4,75.9392727258497,0.5485745065793711
264.0,264.0,train,7.046308008681382E-4,19.078314990704722,0.4921220384568222
265.0,265.0,train,7.856956944436143E-4,39.13929965212251,0.5193356345363503
266.0,266.0,train,8.467723915604784E-4,62.834943243933836,0.5379875307431016
267.0,267.0,train,8.85884164094689E-4,76.49874044458952,0.5491898187596214
268.0,268.0,train,9.960910926627318E-4,97.84481781505615,0.5780199337073086
269.0,269.0,train,8.392609559738746E-4,60.54557011454031,0.5357720921709581
270.0,270.0,train,8.79781900389798E-4,74.67791259107437,0.5474779270910195
271.0,271.0,train,8.417774295361818E-4,61.14779103458314,0.5365166690738952
272.0,272.0,train,8.240389977753423E-4,54.40805946334426,0.5312167004834593
273.0,273.0,train,7.742203549481853E-4,34.515162075082436,0.515661898675539
274.0,274.0,train,7.856190217375632E-4,39.0705809443187,0.5193112733475254
275.0,275.0,train,8.074471922417544E-4,47.565589119328585,0.5261484283098968
276.0,276.0,train,8.69719486007469E-4,71.25375178061341,0.5446265048131175
277.0,277.0,train,6.479324726135678E-4,13.603572465066772,0.47118148793947756
278.0,278.0,train,9.526310504168068E-4,90.76959350577711,0.5671025408046181
279.0,279.0,train,9.786576278102103E-4,95.9263583045058,0.5737073723027231
280.0,280.0,train,8.869017654173828E-4,76.78276115927703,0.5494740311655826
281.0,281.0,train,7.896961548097559E-4,40.54568356786017,0.5206032828340366
282.0,282.0,train,8.830583711921605E-4,75.77254350827585,0.548398701150583
283.0,283.0,train,7.780888049074995E-4,35.77325037771777,0.51690660970278
284.0,284.0,train,8.205787134180756E-4,53.140196010222965,0.5301686608021081
285.0,285.0,train,7.532996069967763E-4,28.76513809511167,0.5088177357043986
286.0,286.0,train,8.1878100048224E-4,52.6488984203629,0.5296223235028089
287.0,287.0,train,5.602981390299049E-4,9.536174688240434,0.4351868719969987
288.0,288.0,train,7.557024289354649E-4,29.768758472142395,0.5096136283302732
289.0,289.0,train,8.130335848163499E-4,49.77196185504198,0.5278670879419551
290.0,290.0,train,9.313394458385225E-4,86.08033139234205,0.5615451604674732
291.0,291.0,train,8.117336931077639E-4,49.253730187201285,0.5274682887848618
292.0,292.0,train,5.528491974949962E-4,9.384298027687445,0.4319000519971577
293.0,293.0,train,9.598245417350545E-4,92.77786185365329,0.5689484307931293
294.0,294.0,train,8.627242258165481E-4,68.73798189980684,0.542622965819478
295.0,295.0,train,8.143861616388876E-4,50.58198580745559,0.5282813365899273
296.0,296.0,train,8.01074020227331E-4,45.219059535320184,0.5241723714155229
297.0,297.0,train,7.339037291987493E-4,24.166590608032333,0.5022973407825524
298.0,298.0,train,5.312946180532752E-4,8.42979654248472,0.4221699760438743
299.0,299.0,train,5.787572697232473E-4,10.278491411537969,0.44317031502222903
300.0,300.0,train,8.042710721574977E-4,46.275878674414706,0.5251657007286409
301.0,301.0,train,8.886779799134059E-4,77.04918939842447,0.5499692637808299
302.0,302.0,train,7.598863468856508E-4,30.669720790624645,0.5109933394012176
303.0,303.0,train,8.599120303323572E-4,67.80252546387791,0.5418125369829315
304.0,304.0,train,3.0815441146498463E-4,3.7584954730215445,0.29763455442142484
305.0,305.0,train,6.694086661658353E-4,15.284582462203536,0.47931339096900316
306.0,306.0,train,9.047241001960983E-4,80.27807271303583,0.5543942793245762
307.0,307.0,train,8.029362769983752E-4,45.79364708361058,0.5247514824119615
308.0,308.0,train,3.3513202942884226E-4,4.493058825101178,0.3154710840365739
309.0,309.0,train,8.591187347616245E-4,67.53480006653662,0.5415834025338234
310.0,310.0,train,5.355594671046271E-4,8.741487642489163,0.424121556292403
311.0,311.0,train,7.924693958547055E-4,41.60301721871581,0.5214781382445645
312.0,312.0,train,9.327848855314746E-4,86.88145081564741,0.5619269492860849
313.0,313.0,train,7.528358082965924E-4,28.605145212508475,0.5086638129669494
314.0,314.0,train,7.642697605382712E-4,32.050784727731354,0.5124305339259134
315.0,315.0,train,8.773186245290271E-4,73.94754034691651,0.5467832057555013
316.0,316.0,train,6.898035572903774E-4,17.154381021400845,0.4868076686596012
317.0,317.0,train,8.580986093299003E-4,67.01964937578653,0.5412884137923436
318.0,318.0,train,7.665064809126654E-4,32.51009355843369,0.5131606395611247
319.0,319.0,train,5.21206468625955E-4,8.160905175646757,0.417500599293077
320.0,320.0,train,9.550571949107707E-4,91.34186789488808,0.5677268673001082
321.0,321.0,train,7.837031434547218E-4,38.15782248244476,0.5187017393035319
322.0,322.0,train,6.946516699950365E-4,17.751304115456964,0.48855752133129554
323.0,323.0,train,8.24979192912467E-4,54.90094632766932,0.5315006564130578
324.0,324.0,train,6.00590166468737E-4,11.038038397435589,0.45232634932026683
325.0,325.0,train,7.33697760343791E-4,24.027361725432453,0.5022271702897414
326.0,326.0,train,7.812082725052148E-4,36.96902915058209,0.5179056785422067
327.0,327.0,train,7.882631614333572E-4,40.06530284776001,0.5201499714903942
328.0,328.0,train,8.266162832292562E-4,55.885616235140084,0.5319942671782811
329.0,329.0,train,8.848504866280015E-4,76.30736846342278,0.5489007489781378
330.0,330.0,train,8.35903830539909E-4,59.58733573982704,0.5347750497536523
331.0,331.0,train,8.223094751484804E-4,53.51221148884078,0.5306934534011282
332.0,332.0,train,7.902782764182032E-4,40.77945005901778,0.520787185922228
333.0,333.0,train,2.259431518670858E-4,2.599281384609977,0.2370529666373691
334.0,334.0,train,8.20409118406383E-4,53.11571674228461,0.5301171739367491
335.0,335.0,train,9.550266606294623E-4,91.33650113099083,0.5677190210184232
336.0,336.0,train,0.0010466054053434159,99.69176961714345,0.5900371186328673
337.0,337.0,train,9.057793609427492E-4,80.53542139825024,0.5546822394678509
338.0,338.0,train,8.912640551316036E-4,77.5035408908352,0.5506883530840594
339.0,339.0,train,8.302631077123435E-4,57.7015168895511,0.5330901167065071
340.0,340.0,train,7.88865759333051E-4,40.28915776873963,0.5203407009728471
341.0,341.0,train,3.6518549121206025E-4,5.2611670353092075,0.33430385261563667
342.0,342.0,train,8.698936205369683E-4,71.35498315923954,0.5446761554545381
343.0,343.0,train,8.50170889106744E-4,64.28461016756664,0.5389829578450787
344.0,344.0,train,8.442799252242022E-4,62.081161003232396,0.5372547453641788
345.0,345.0,train,7.256670234951481E-4,22.79481612982393,0.49947570799356195
346.0,346.0,train,3.509336114520249E-4,4.932388327120511,0.325503917949398
347.0,347.0,train,7.749376684634999E-4,34.82481005321113,0.5158931853800116
348.0,348.0,train,7.855469669186582E-4,39.02697774785844,0.5192883771473122
349.0,349.0,train,9.464295956686263E-4,89.82038079989022,0.5654984766180836
350.0,350.0,train,5.711171566561533E-4,9.916385382586057,0.4398935555886142
351.0,351.0,train,9.688787850389585E-4,94.75178396175,0.5712495430739414
352.0,352.0,train,8.170709861903899E-4,51.54615935317523,0.5291014579797414
353.0,353.0,train,9.151808615563678E-4,82.28350576055763,0.5572313921028496
354.0,354.0,train,8.755468374310078E-4,73.22642679531113,0.5462821856153872
355.0,355.0,train,7.726536848775334E-4,33.81882472412221,0.5151559807728973
356.0,356.0,train,8.780436163861325E-4,74.31163955755486,0.5469878976996898
357.0,357.0,train,9.886170514825556E-4,97.40261674683369,0.5761817925642098
358.0,358.0,train,8.86609071727809E-4,76.69814230520296,0.5493923195868317
359.0,359.0,train,8.46404196099733E-4,62.7402814422897,0.5378794273680605
360.0,360.0,train,7.38859404061282E-4,25.31259078970364,0.5039797204932321
361.0,361.0,train,9.9751994432876E-4,97.9676383222931,0.5783695268430148
362.0,362.0,train,8.071370295612084E-4,47.33937523374786,0.5260526397158575
363.0,363.0,train,7.460950071766802E-4,26.849462793908685,0.50641577646711
364.0,364.0,train,7.645253583467331E-4,32.127723481951946,0.5125140764377744
365.0,365.0,train,9.707529067379556E-4,95.29014174576132,0.5717227806078794
366.0,366.0,train,8.375973379420118E-4,60.171465495536744,0.5352785441537121
367.0,367.0,train,8.085954455402747E-4,48.050471446629004,0.5265027105219485
368.0,368.0,train,2.88565190240289E-4,3.3365519106165897,0.28408917862072997
